feature_set,feature,importance
advanced_behavioral,day_of_month,0.34394144154196693
advanced_behavioral,is_month_start,0.30324206029855494
advanced_behavioral,rolling14_coffee_expense_sum_ntd,0.022711982714969464
advanced_behavioral,rolling30_irregular_purchase_expense_sum_ntd,0.02053373417230271
advanced_behavioral,rolling7_coffee_expense_sum_ntd,0.01618177072965886
advanced_behavioral,person_weekend_or_weekday_baseline_ntd,0.01308321884441542
advanced_behavioral,rolling30_meal_expense_sum_ntd,0.013003518921105899
advanced_behavioral,rolling14_meal_expense_sum_ntd,0.012628251892186249
advanced_behavioral,person_weekend_or_weekday_baseline_ntd,0.011473417362651069
advanced_behavioral,rolling30_expense_std_ntd,0.01055524649314403
advanced_behavioral,lag1_expense_ntd,0.010293733247434681
advanced_behavioral,day_of_week,0.010272424812473485
advanced_behavioral,rolling30_gym_expense_sum_ntd,0.009883829243033234
advanced_behavioral,income_last_14d_ntd,0.009882002149909922
advanced_behavioral,rolling30_expense_mean_ntd,0.008791234589431509
advanced_behavioral,rolling7_expense_std_ntd,0.00808706962536147
advanced_behavioral,rolling7_meal_expense_sum_ntd,0.007260631600361244
advanced_behavioral,rolling30_expense_max_ntd,0.006888175983266379
advanced_behavioral,profile_expanding_mean_expense_ntd,0.006775395245845686
advanced_behavioral,rolling14_expense_mean_ntd,0.00629505466311621
advanced_behavioral,rolling30_groceries_expense_sum_ntd,0.006283265528380768
advanced_behavioral,person_expanding_mean_expense_ntd,0.006277970167932094
advanced_behavioral,rolling7_expense_mean_ntd,0.006171473527765856
advanced_behavioral,rolling30_social_food_expense_sum_ntd,0.006046595474699808
advanced_behavioral,income_last_30d_ntd,0.005540034181079202
advanced_behavioral,payday_distance,0.004878080118214641
advanced_behavioral,rolling14_transport_expense_sum_ntd,0.004797513635513451
advanced_behavioral,rolling7_expense_ntd,0.004793948457506394
advanced_behavioral,rolling3_expense_std_ntd,0.004512003945189261
advanced_behavioral,is_weekend,0.004451895564025151
advanced_behavioral,income_last_7d_ntd,0.004407640908413975
advanced_behavioral,rolling14_gym_expense_sum_ntd,0.00423778955422872
advanced_behavioral,person_weekend_expanding_mean_expense_ntd,0.004232497287132187
advanced_behavioral,person_expanding_mean_expense_ntd,0.004071190672434229
advanced_behavioral,rolling3_expense_min_ntd,0.004051619835565199
advanced_behavioral,person_expanding_median_expense_ntd,0.003919446605183939
advanced_behavioral,rolling30_transport_expense_sum_ntd,0.003888631608675015
advanced_behavioral,person_expanding_median_expense_ntd,0.003828637486968029
advanced_behavioral,rolling30_coffee_expense_sum_ntd,0.0037362487638021315
advanced_behavioral,rolling3_expense_mean_ntd,0.0036464461621908083
advanced_behavioral,rolling14_expense_max_ntd,0.003511601292407325
advanced_behavioral,person_P009,0.003479007672236601
advanced_behavioral,rolling14_irregular_purchase_expense_sum_ntd,0.0034334587306460093
advanced_behavioral,rolling7_social_food_expense_sum_ntd,0.003074358588145938
advanced_behavioral,person_P002,0.002887017167995713
advanced_behavioral,rolling14_expense_min_ntd,0.0027553343557490733
advanced_behavioral,rolling3_expense_max_ntd,0.0025529310941900508
advanced_behavioral,profile_expanding_mean_expense_ntd,0.0025306456869595953
advanced_behavioral,week_of_year,0.0025055357166597616
advanced_behavioral,rolling7_expense_min_ntd,0.0024142585126732258
advanced_behavioral,person_weekend_expanding_mean_expense_ntd,0.0023715419287216504
advanced_behavioral,rolling30_expense_min_ntd,0.002232398223455048
advanced_behavioral,rolling7_transport_expense_sum_ntd,0.002217720281592429
advanced_behavioral,rolling7_expense_max_ntd,0.0018368520199925089
advanced_behavioral,person_weekday_expanding_mean_expense_ntd,0.0018310986420091138
advanced_behavioral,rolling14_social_food_expense_sum_ntd,0.0018037779131353858
advanced_behavioral,rolling14_expense_std_ntd,0.0017958074093640441
advanced_behavioral,days_since_last_income,0.0014351151757527995
advanced_behavioral,month,0.0011243102610748884
advanced_behavioral,person_weekday_expanding_mean_expense_ntd,0.0010976660913094088
advanced_behavioral,rolling14_groceries_expense_sum_ntd,0.001009750178953253
advanced_behavioral,person_P006,0.0009821428193281694
advanced_behavioral,rolling7_groceries_expense_sum_ntd,0.000678630976864698
advanced_behavioral,person_P011,0.0006193334505292564
advanced_behavioral,person_P004,0.0005921304720700701
advanced_behavioral,person_P001,0.00045350147016602496
advanced_behavioral,profile_frugal_student,0.0004528956264880977
advanced_behavioral,person_P010,0.0004331677161480809
advanced_behavioral,profile_social_weekend_spender,0.0003834512461078604
advanced_behavioral,profile_irregular_high_variance_spender,0.0003279653901184776
advanced_behavioral,person_P012,0.0002632887605212848
advanced_behavioral,rolling7_irregular_purchase_expense_sum_ntd,0.00024429736453429704
advanced_behavioral,person_P008,0.0002311759650068584
advanced_behavioral,is_weekend_profile_social_weekend_spender,0.00021787257420931012
advanced_behavioral,person_P007,0.00021620016776836452
advanced_behavioral,is_month_end,8.050426355166836e-05
advanced_behavioral,is_weekend_profile_irregular_high_variance_spender,7.961024778874977e-05
advanced_behavioral,is_weekend_profile_part_time_worker,7.254311546839422e-05
advanced_behavioral,rolling7_gym_expense_sum_ntd,5.892625265155178e-05
advanced_behavioral,person_P003,5.03126430220843e-05
advanced_behavioral,profile_part_time_worker,3.176585783329804e-05
advanced_behavioral,is_weekend_profile_commuter,2.5228294400389927e-05
advanced_behavioral,profile_commuter,2.3614343502996715e-05
advanced_behavioral,person_P005,1.833947523356521e-05
advanced_behavioral,is_weekend_profile_frugal_student,5.790947572400909e-06
advanced_behavioral,is_weekend_profile_food_heavy_spender,0.0
advanced_behavioral,is_weekend_profile_lifestyle_gym_spender,0.0
calendar_lag,payday_distance,0.1959872879283549
calendar_lag,profile_expanding_mean_expense_ntd,0.18524824575599408
calendar_lag,person_expanding_mean_expense_ntd,0.10009003888887837
calendar_lag,person_weekend_or_weekday_baseline_ntd,0.09597442997534851
calendar_lag,month,0.06641810118406281
calendar_lag,lag1_expense_ntd,0.06428927009022563
